daniel

daniel 1 1   בשנת שלוש למלכות יהויקים מלך יהודה בא נבוכדנאצר מלך בבל ירושל͏ם ויצר עליה

daniel 1 2   ויתן אדני בידו את יהויקים מלך יהודה ומקצת כלי בית האלהים ויביאם ארץ שנער בית אלהיו ואת הכלים הביא בית אוצר אלהיו

daniel 1 3   ויאמר המלך לאשפנז רב סריסיו להביא מבני ישראל ומזרע המלוכה ומן הפרתמים

daniel 1 4   ילדים אשר אין בהם כל מאום מום וטובי מראה ומשכילים בכל חכמה וידעי דעת ומביני מדע ואשר כח בהם לעמד בהיכל המלך וללמדם ספר ולשון כשדים

daniel 1 5   וימן להם המלך דבר יום ביומו מפת בג המלך ומיין משתיו ולגדלם שנים שלוש ומקצתם יעמדו לפני המלך

daniel 1 6   ויהי בהם מבני יהודה דניאל חנניה מישאל ועזריה

daniel 1 7   וישם להם שר הסריסים שמות וישם לדניאל בלטשאצר ולחנניה שדרך ולמישאל מישך ולעזריה עבד נגו

daniel 1 8   וישם דניאל על לבו אשר לא יתגאל בפתבג המלך וביין משתיו ויבקש משר הסריסים אשר לא יתגאל

daniel 1 9   ויתן האלהים את דניאל לחסד ולרחמים לפני שר הסריסים

daniel 1 10   ויאמר שר הסריסים לדניאל ירא אני את אדני המלך אשר מנה את מאכלכם ואת משתיכם אשר למה יראה את פניכם זעפים מן הילדים אשר כגילכם וחיבתם את ראשי למלך

daniel 1 11   ויאמר דניאל אל המלצר אשר מנה שר הסריסים על דניאל חנניה מישאל ועזריה

daniel 1 12   נס נא את עבדיך ימים עשרה ויתנו לנו מן הזרעים ונאכלה ומים ונשתה

daniel 1 13   ויראו לפניך מראינו ומראה הילדים האכלים את פתבג המלך וכאשר תראה עשה עם עבדיך

daniel 1 14   וישמע להם לדבר הזה וינסם ימים עשרה

daniel 1 15   ומקצת ימים עשרה נראה מראיהם טוב ובריאי בשר מן כל הילדים האכלים את פתבג המלך

daniel 1 16   ויהי המלצר נשא את פתבגם ויין משתיהם ונתן להם זרענים

daniel 1 17   והילדים האלה ארבעתם נתן להם האלהים מדע והשכל בכל ספר וחכמה ודניאל הבין בכל חזון וחלמות

daniel 1 18   ולמקצת הימים אשר אמר המלך להביאם ויביאם שר הסריסים לפני נבכדנצר

daniel 1 19   וידבר אתם המלך ולא נמצא מכלם כדניאל חנניה מישאל ועזריה ויעמדו לפני המלך

daniel 1 20   וכל דבר חכמת בינה אשר בקש מהם המלך וימצאם עשר ידות על כל החרטמים האשפים אשר בכל מלכותו

daniel 1 21   ויהי דניאל עד שנת אחת לכורש המלך

daniel 2 1   ובשנת שתים למלכות נבכדנצר חלם נבכדנצר חלמות ותתפעם רוחו ושנתו נהיתה עליו

daniel 2 2   ויאמר המלך לקרא לחרטמים ולאשפים ולמכשפים ולכשדים להגיד למלך חלמתיו ויבאו ויעמדו לפני המלך

daniel 2 3   ויאמר להם המלך חלום חלמתי ותפעם רוחי לדעת את החלום

daniel 2 4   וידברו הכשדים למלך ארמית מלכא לעלמין חיי אמר חלמא לעבדיך לעבדך ופשרא נחוא

daniel 2 5   ענה מלכא ואמר לכשדיא לכשדאי מלתא מני אזדא הן לא תהודעונני חלמא ופשרה הדמין תתעבדון ובתיכון נולי יתשמון

daniel 2 6   והן חלמא ופשרה תהחון מתנן ונבזבה ויקר שגיא תקבלון מן קדמי להן חלמא ופשרה החוני

daniel 2 7   ענו תנינות ואמרין מלכא חלמא יאמר לעבדוהי ופשרה נהחוה

daniel 2 8   ענה מלכא ואמר מן יציב ידע אנה די עדנא אנתון זבנין כל קבל די חזיתון די אזדא מני מלתא

daniel 2 9   די הן חלמא לא תהודענני חדה היא דתכון ומלה כדבה ושחיתה הזמנתון הזדמנתון למאמר קדמי עד די עדנא ישתנא להן חלמא אמרו לי ו͏אנדע די פשרה תהחונני

daniel 2 10   ענו כשדיא כשדאי קדם מלכא ואמרין לא איתי אנש על יבשתא די מלת מלכא יוכל להחויה כל קבל די כל מלך רב ושליט מלה כדנה לא שאל לכל חרטם ואשף וכשדי

daniel 2 11   ומלתא די מלכה שאל יקירה ואחרן לא איתי די יחונה קדם מלכא להן אלהין די מדרהון עם בשרא לא איתוהי

daniel 2 12   כל קבל דנה מלכא בנס וקצף שגיא ואמר להובדה לכל חכימי בבל

daniel 2 13   ודתא נפקת וחכימיא מתקטלין ובעו דניאל וחברוהי להתקטלה

daniel 2 14   באדין דניאל התיב עטא וטעם לאריוך רב טבחיא די מלכא די נפק לקטלה לחכימי בבל

daniel 2 15   ענה ואמר לאריוך שליטא די מלכא על מה דתא מהחצפה מן קדם מלכא אדין מלתא הודע אריוך לדניאל

daniel 2 16   ודניאל על ובעה מן מלכא די זמן ינתן לה ופשרא להחויה למלכא

daniel 2 17   אדין דניאל לביתה אזל ולחנניה מישאל ועזריה חברוהי מלתא הודע

daniel 2 18   ורחמין למבעא מן קדם אלה שמיא על רזה דנה די לא יהבדון דניאל וחברוהי עם שאר חכימי בבל

daniel 2 19   אדין לדניאל בחזוא די ליליא רזה גלי אדין דניאל ברך לאלה שמיא

daniel 2 20   ענה דניאל ואמר להוא שמה די אלהא מברך מן עלמא ועד עלמא די חכמתא וגבורתא די לה היא

daniel 2 21   והוא מהשנא עדניא וזמניא מהעדה מלכין ומהקים מלכין יהב חכמתא לחכימין ומנדעא לידעי בינה

